Version 4
SHEET 1 880 1180
SYMATTR InstName LeakOutput
SYMATTR Value I=9390.14*I(V_VULeak)
SYMATTR SpiceLine laplace=s
SYMBOL voltage -672 -128 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_VULeak
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL res -1264 -736 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Re_1
SYMATTR Value {Re1}
SYMBOL ind -1168 -736 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Le_1
SYMATTR Value {Le1}
SYMBOL ind -1056 -736 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Lep_1
SYMATTR Value {Lep1}
SYMBOL res -1168 -800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rep_1
SYMATTR Value {Rep1}
SYMBOL h -624 -720 R270
WINDOW 3 -32 56 VBottom 0
WINDOW 0 32 56 VTop 0
SYMATTR Value V_uSensor2
SYMATTR InstName BLu2
SYMATTR Value2 {Bl2}
SYMBOL h -432 -576 R0
WINDOW 0 5 8 Left 0
WINDOW 3 24 104 Invisible 0
SYMATTR InstName Bli2
SYMATTR Value V_ISensor
SYMATTR Value2 {BL2}
SYMBOL ind -240 -624 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Mmd_2
SYMATTR Value {Mmd2}
SYMBOL res -128 -624 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rms_2
SYMATTR Value {Rms2}
SYMBOL cap -64 -624 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName Cms_2
SYMATTR Value {Cms2}
SYMBOL h -32 -592 R0
WINDOW 3 24 104 Invisible 0
SYMATTR Value Pf2
SYMATTR InstName SdPd2
SYMATTR Prefix E
SYMATTR Value2 Pb2
SYMATTR SpiceLine {Sd2}
SYMBOL voltage -192 -464 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_uSensor2
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL f -336 112 R270
WINDOW 3 24 88 Invisible 0
WINDOW 0 51 14 VRight 0
SYMATTR Value V_uSensor2
SYMATTR InstName Sdu2
SYMATTR Value2 {Sd2}
SYMBOL res -208 96 R0
SYMATTR InstName Ra1_2
SYMATTR Value {Ra12}
SYMBOL res -208 192 R0
SYMATTR InstName Ra2_2
SYMATTR Value {Ra22}
SYMBOL cap -96 112 R0
SYMATTR InstName Ca1_2
SYMATTR Value {Ca12}
SYMBOL ind -16 160 R0
SYMATTR InstName Ma1_2
SYMATTR Value {Ma12}
SYMBOL voltage -224 400 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_WVUSensor2
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL ind -352 96 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Mab_2
SYMATTR Value {Mab2}
SYMBOL voltage -48 400 R90
WINDOW 0 -36 28 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_WNearVUSensor2
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL f 128 272 M180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName kw2Up
SYMATTR Value V_PNearVUSensor
SYMATTR Value2 {3*pi*Rad2/(16*DistW2_P)}
SYMBOL f -1264 -48 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName kpUw2
SYMATTR Value V_WNearVUSensor2
SYMATTR Value2 {3*pi*RadP/(16*DistW2_P)}
SYMBOL f 176 -48 M180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName kw1Uw2
SYMATTR Value V_WNearVUSensor2
SYMATTR Value2 {3*pi*Rad1/(16*DistW1_W2)}
SYMBOL f 192 352 M180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName kw2Uw1
SYMATTR Value V_WNearVUSensor1
SYMATTR Value2 {3*pi*Rad2/(16*DistW1_W2)}
SYMBOL bi -1200 384 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 39 24 -28 Left 0
SYMATTR InstName Cone2_Excursion_mm
SYMATTR Value I=2.828*1000*I(V_uSensor2)
SYMATTR SpiceLine laplace=1/s
SYMBOL bi -480 576 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 39 24 -28 Left 0
SYMATTR InstName Woofer2Output
SYMATTR Value I=9390.14*I(V_WVUSensor2)
SYMATTR SpiceLine laplace=s
TEXT -1594 -782 Left 0 !.ac oct 40 10 2000
TEXT -2208 -752 Left 0 !.param Mms1=17.7e-3\n.param Sd1=134e-4\n.param Fs1=52.3\n.param Qms1=2.79\n.param Qe1=0.5\n.param Re1=5.8\n.param Le1=0.2m\n.param Lep1=0.1m\n.param Rep1=5
TEXT -1912 -752 Left 0 !.param Mms2=18e-3\n.param Sd2=134e-4\n.param Fs2=50\n.param Qms2=2.79\n.param Qe2=0.52\n.param Re2=6\n.param Le2=0.2m\n.param Lep2=0.1m\n.param Rep2=5
TEXT -2192 -64 Left 0 !.param rad1={sqrt(Sd1/pi)}\n.param Mmd1={Mms1-(16*Sd1*Sd1*1.18/(3*rad1*pi*pi))}\n.param Cms1={1/(pow(Fs1*2*pi,2)*Mms1)}\n.param Rms1={sqrt(Mms1/Cms1)/Qms1}\n.param Bl1={sqrt(Re1*sqrt(Mms1/Cms1)/Qe1)}\n.param Vas1={1.18*pow(345*Sd1,2)*Cms1}\n.param Ma11={8*1.18/(3*pi*pi*rad1)}\n.param Ra11={0.441*1.18*345/Sd1}\n.param Ra21={1.18*345/Sd1}\n.param Ca11={5.94*pow(rad1,3)/(1.18*345*345)}
TEXT -2216 -104 Left 0 ;Calculated parameters:
TEXT -2216 -808 Left 0 ;Edit the values of the following driver1&2 parameters:\n(Le, Lep and Rep are optional)
TEXT -1520 72 Left 0 ;Outputs to be plotted:\n(Vc impedance is V(in)/I(Re_)\nand group delay is plotted\nat AcousticOutput's plot
TEXT -2216 -448 Left 0 ;Edit the box parameters (m3):
TEXT -2216 -416 Left 0 !.param Vb=15e-3
TEXT -2192 672 Left 0 !.param Cab={Vb/(1.18*345*345)}\n.param RairLeak={QL/(2*pi*Fb*Cab)}\n.param Ma1p={8*1.18/(3*pi*pi*RadP)}\n.param Map={(1/(pow(2*pi*Fb,2)*Cab))-Ma1p}\n.param Ra2P={1.18*345/(pi*RadP*RadP)}\n.param Ra1P={0.441*1.18*345/(pi*RadP*RadP)}\n.param Ca1P={5.94*pow(RadP,3)/(1.18*345*345)}
TEXT -2216 -352 Left 0 !.param Ql=7
TEXT -2216 -320 Left 0 !.param RadP=2.5e-2
TEXT -2192 256 Left 0 !.param Mab1=0.65*2.0/(pi*rad1)
TEXT -1640 -400 Left 0 ;Use following step to try step changing box params:\n.step param Vb 10e-3 20e-3 4e-3
TEXT -2144 224 Left 0 ;For Mab, use 0.65*2...  to account for some filling used:
TEXT -1344 816 Left 0 !.measure PortLengthINcms Param pow(10, 5*(((Map*pi*radp*radp/1.18)-(0.6132*sqrt(radp*radp)))))
TEXT -2216 -384 Left 0 !.param Fb=49
TEXT -2216 -240 Left 0 !.param DistW1_P=0.5\n.param DistW2_P=0.5\n.param DistW1_W2=0.5
TEXT -2192 -296 Left 0 ;Distance between port and woofer opening, for mutual radiation.\nMake it very high for ignoring this: (as everything else in meters):
TEXT -1496 776 Left 0 ;Printed Values at Output Log:
TEXT -2192 304 Left 0 !.param rad2={sqrt(Sd2/pi)}\n.param Mmd2={Mms2-(16*Sd2*Sd2*1.18/(3*rad2*pi*pi))}\n.param Cms2={1/(pow(Fs2*2*pi,2)*Mms2)}\n.param Rms2={sqrt(Mms2/Cms2)/Qms2}\n.param Bl2={sqrt(Re2*sqrt(Mms2/Cms2)/Qe2)}\n.param Vas2={1.18*pow(345*Sd2,2)*Cms2}\n.param Ma12={8*1.18/(3*pi*pi*rad2)}\n.param Ra12={0.441*1.18*345/Sd2}\n.param Ra22={1.18*345/Sd2}\n.param Ca12={5.94*pow(rad2,3)/(1.18*345*345)}
TEXT -2136 592 Left 0 ;For Mab, use 0.65*2...  to account for some filling used:
TEXT -2192 624 Left 0 !.param Mab2=0.65*2.0/(pi*rad2)
