Version 4
SHEET 1 880 1180
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_WVUSensor2
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL ind -352 96 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Mab_2
SYMATTR Value {Mab2}
SYMBOL voltage -48 400 R90
WINDOW 0 -36 28 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_WNearVUSensor2
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL f 96 -48 M180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName kw1Uw2
SYMATTR Value V_WNearVUSensor2
SYMATTR Value2 {3*pi*Rad1/(16*DistW1_W2)}
SYMBOL f 96 352 M180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName kw2Uw1
SYMATTR Value V_WNearVUSensor1
SYMATTR Value2 {3*pi*Rad2/(16*DistW1_W2)}
SYMBOL bi -1200 384 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 39 24 -28 Left 0
SYMATTR InstName Cone2_Excursion_mm
SYMATTR Value I=2.828*1000*I(V_uSensor2)
SYMATTR SpiceLine laplace=1/s
SYMBOL bi -784 544 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 39 24 -28 Left 0
SYMATTR InstName Woofer2Output
SYMATTR Value I=9390.14*I(V_WVUSensor2)
SYMATTR SpiceLine laplace=s
SYMBOL res -624 -272 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rab_
SYMATTR Value {Rab}
TEXT -1594 -782 Left 0 !.ac oct 40 10 2000
TEXT -2208 -752 Left 0 !.param Mms1=17.7e-3\n.param Sd1=134e-4\n.param Fs1=52.3\n.param Qms1=2.79\n.param Qe1=0.5\n.param Re1=5.8\n.param Le1=0.2m\n.param Lep1=0.1m\n.param Rep1=5
TEXT -1912 -752 Left 0 !.param Mms2=18e-3\n.param Sd2=134e-4\n.param Fs2=50\n.param Qms2=2.79\n.param Qe2=0.52\n.param Re2=6\n.param Le2=0.2m\n.param Lep2=0.1m\n.param Rep2=5
TEXT -2192 -64 Left 0 !.param rad1={sqrt(Sd1/pi)}\n.param Mmd1={Mms1-(16*Sd1*Sd1*1.18/(3*rad1*pi*pi))}\n.param Cms1={1/(pow(Fs1*2*pi,2)*Mms1)}\n.param Rms1={sqrt(Mms1/Cms1)/Qms1}\n.param Bl1={sqrt(Re1*sqrt(Mms1/Cms1)/Qe1)}\n.param Vas1={1.18*pow(345*Sd1,2)*Cms1}\n.param Ma11={8*1.18/(3*pi*pi*rad1)}\n.param Ra11={0.441*1.18*345/Sd1}\n.param Ra21={1.18*345/Sd1}\n.param Ca11={5.94*pow(rad1,3)/(1.18*345*345)}\n.param Mab1=0.65*4.18/(pi*rad1)
TEXT -2216 -104 Left 0 ;Calculated parameters:
TEXT -2216 -808 Left 0 ;Edit the values of the following driver1&2 parameters:\n(Le, Lep and Rep are optional)
TEXT -1520 72 Left 0 ;Outputs to be plotted:\n(Vc impedance is V(in)/I(Re_)\nand group delay is plotted\nat AcousticOutput's plot
TEXT -2216 -448 Left 0 ;Edit the box parameters (m3):
TEXT -2216 -416 Left 0 !.param Vb=28e-3\n.param RairLeak=100Meg\n.param Qmc=3.5
TEXT -2192 640 Left 0 !.param Cab={Vb/(1.18*345*345)}
TEXT -1728 -416 Left 0 ;Use following step to try step changing box params:\n.step param Vb 10e-3 20e-3 4e-3
TEXT -568 552 Left 0 !.measure PeakU Max mag(I(V_VUSensor))\n.measure Fc when mag(I(V_VUSensor))=PeakU cross=1\n.measure Flc when mag(I(V_VUSensor))=(0.708*PeakU) cross=1\n.measure Fhc when mag(I(V_VUSensor))=(0.708*PeakU) cross=2\n.measure Qtc Param pow(10,(Fc/(Fhc-Flc))/20)\n.measure Qmc Param {Qmc}\n.measure Vas1 Param {Vas1}\n.measure Vas2 Param {Vas2}\n.measure Alpha Param {alpha}
TEXT -2216 -240 Left 0 !.param DistW1_W2=0.5
TEXT -2192 -296 Left 0 ;Distance between woofers, for mutual radiation load.\nMake it very high for ignoring this: (as everything else in meters):
TEXT -640 512 Left 0 ;Printed Values at Output Log:
TEXT -2192 280 Left 0 !.param rad2={sqrt(Sd2/pi)}\n.param Mmd2={Mms2-(16*Sd2*Sd2*1.18/(3*rad2*pi*pi))}\n.param Cms2={1/(pow(Fs2*2*pi,2)*Mms2)}\n.param Rms2={sqrt(Mms2/Cms2)/Qms2}\n.param Bl2={sqrt(Re2*sqrt(Mms2/Cms2)/Qe2)}\n.param Vas2={1.18*pow(345*Sd2,2)*Cms2}\n.param Ma12={8*1.18/(3*pi*pi*rad2)}\n.param Ra12={0.441*1.18*345/Sd2}\n.param Ra22={1.18*345/Sd2}\n.param Ca12={5.94*pow(rad2,3)/(1.18*345*345)}\n.param Mab2=0.65*4.18/(pi*rad2)
TEXT -2184 -336 Left 0 ;Use Qmc=3.5 for filled, 7.5 for unfilled
TEXT -2136 608 Left 0 ;Below using (Vas1+Vas2)/Vb as average alpha
TEXT -2128 672 Left 0 ;Assume the acoustic resistance in box2 as zero, don't know yet\n a good way to calculate the resistance from filling inside the box
TEXT -2192 728 Left 0 !.param Rab={1.0e-5}
